"Year","state.nam","state.code","Sum_Total_Homeless","Sum_Unemploy_Rate","mean.homeless","mean.unemploy"
2007,"Alabama","AL",5452,351.1,5106.3,624
2008,"Alabama","AL",5387,398,5106.3,624
2009,"Alabama","AL",6080,794.8,5106.3,624
2010,"Alabama","AL",6046,968.3,5106.3,624
2011,"Alabama","AL",5558,864,5106.3,624
2012,"Alabama","AL",5209,643.4,5106.3,624
2013,"Alabama","AL",4689,644.9,5106.3,624
2014,"Alabama","AL",4561,592.2,5106.3,624
2015,"Alabama","AL",3970,495.8,5106.3,624
2016,"Alabama","AL",4111,487.5,5106.3,624
2007,"Arizona","AZ",14646,82.8,11803.2,149.56
2008,"Arizona","AZ",12488,93.5,11803.2,149.56
2009,"Arizona","AZ",14721,166,11803.2,149.56
2010,"Arizona","AZ",13711,212.3,11803.2,149.56
2011,"Arizona","AZ",10504,190.1,11803.2,149.56
2012,"Arizona","AZ",11302,176.1,11803.2,149.56
2013,"Arizona","AZ",10562,168.2,11803.2,149.56
2014,"Arizona","AZ",10495,150.3,11803.2,149.56
2015,"Arizona","AZ",9896,139.9,11803.2,149.56
2016,"Arizona","AZ",9707,116.4,11803.2,149.56
2007,"Arkansas","AR",3836,521.4,3211.4,633.61
2008,"Arkansas","AR",3255,500.9,3211.4,633.61
2009,"Arkansas","AR",2852,681,3211.4,633.61
2010,"Arkansas","AR",2762,760.6,3211.4,633.61
2011,"Arkansas","AR",3424,794.9,3211.4,633.61
2012,"Arkansas","AR",4214,727,3211.4,633.61
2013,"Arkansas","AR",3812,724.2,3211.4,633.61
2014,"Arkansas","AR",2936,644.9,3211.4,633.61
2015,"Arkansas","AR",2560,563.4,3211.4,633.61
2016,"Arkansas","AR",2463,417.8,3211.4,633.61
2007,"California","CA",138986,437,123428.5,498.51
2008,"California","CA",136531,506.1,123428.5,498.51
2009,"California","CA",123678,712.7,123428.5,498.51
2010,"California","CA",123480,865.7,123428.5,498.51
2011,"California","CA",125128,871.2,123428.5,498.51
2012,"California","CA",120098,0,123428.5,498.51
2013,"California","CA",118552,0,123428.5,498.51
2014,"California","CA",113952,610.8,123428.5,498.51
2015,"California","CA",115738,528.3,123428.5,498.51
2016,"California","CA",118142,453.3,123428.5,498.51
2007,"Colorado","CO",14225,267.3,13189.1,415.96
2008,"Colorado","CO",14747,291.5,13189.1,415.96
2009,"Colorado","CO",15268,387.4,13189.1,415.96
2010,"Colorado","CO",15482,557.6,13189.1,415.96
2011,"Colorado","CO",15116,595.6,13189.1,415.96
2012,"Colorado","CO",16768,550.3,13189.1,415.96
2013,"Colorado","CO",9754,530.8,13189.1,415.96
2014,"Colorado","CO",10028,442.9,13189.1,415.96
2015,"Colorado","CO",9953,321.2,13189.1,415.96
2016,"Colorado","CO",10550,215,13189.1,415.96
2007,"Connecticut","CT",4482,38.5,4354.2,58.62
2008,"Connecticut","CT",4627,43.2,4354.2,58.62
2009,"Connecticut","CT",4605,58.1,4354.2,58.62
2010,"Connecticut","CT",4316,75,4354.2,58.62
2011,"Connecticut","CT",4456,76.2,4354.2,58.62
2012,"Connecticut","CT",4209,68.1,4354.2,58.62
2013,"Connecticut","CT",4448,67.9,4354.2,58.62
2014,"Connecticut","CT",4450,59.4,4354.2,58.62
2015,"Connecticut","CT",4047,52.5,4354.2,58.62
2016,"Connecticut","CT",3902,47.3,4354.2,58.62
2007,"Delaware","DE",1061,11.5,1001.9,20.7
2008,"Delaware","DE",933,13.4,1001.9,20.7
2009,"Delaware","DE",1130,24.1,1001.9,20.7
2010,"Delaware","DE",982,29,1001.9,20.7
2011,"Delaware","DE",1035,26.6,1001.9,20.7
2012,"Delaware","DE",1008,24.1,1001.9,20.7
2013,"Delaware","DE",946,24.6,1001.9,20.7
2014,"Delaware","DE",901,20.7,1001.9,20.7
2015,"Delaware","DE",953,17.2,1001.9,20.7
2016,"Delaware","DE",1070,15.8,1001.9,20.7
2007,"Hawaii","HI",6070,10.4,6497.5,22.91
2008,"Hawaii","HI",6061,13.9,6497.5,22.91
2009,"Hawaii","HI",5782,31.7,6497.5,22.91
2010,"Hawaii","HI",5834,33.9,6497.5,22.91
2011,"Hawaii","HI",6188,32.4,6497.5,22.91
2012,"Hawaii","HI",6246,31.2,6497.5,22.91
2013,"Hawaii","HI",6335,23,6497.5,22.91
2014,"Hawaii","HI",6918,21,6497.5,22.91
2015,"Hawaii","HI",7620,17.8,6497.5,22.91
2016,"Hawaii","HI",7921,13.8,6497.5,22.91
2007,"Idaho","ID",1749,237.2,1976.3,352.13
2008,"Idaho","ID",1464,204,1976.3,352.13
2009,"Idaho","ID",1939,404.5,1976.3,352.13
2010,"Idaho","ID",2346,507.8,1976.3,352.13
2011,"Idaho","ID",2199,486.8,1976.3,352.13
2012,"Idaho","ID",1968,440.2,1976.3,352.13
2013,"Idaho","ID",1781,388.4,1976.3,352.13
2014,"Idaho","ID",2104,324.5,1976.3,352.13
2015,"Idaho","ID",1966,270,1976.3,352.13
2016,"Idaho","ID",2247,257.9,1976.3,352.13
2007,"Illinois","IL",15487,577.8,13811.3,890.01
2008,"Illinois","IL",14724,678.9,13811.3,890.01
2009,"Illinois","IL",14055,948.4,13811.3,890.01
2010,"Illinois","IL",14395,1244.9,13811.3,890.01
2011,"Illinois","IL",14009,991.3,13811.3,890.01
2012,"Illinois","IL",14144,965.3,13811.3,890.01
2013,"Illinois","IL",13425,1060.7,13811.3,890.01
2014,"Illinois","IL",13107,911.8,13811.3,890.01
2015,"Illinois","IL",13177,704.3,13811.3,890.01
2016,"Illinois","IL",11590,816.7,13811.3,890.01
2007,"Indiana","IN",7358,530.6,6437.2,755.65
2008,"Indiana","IN",7395,521.5,6437.2,755.65
2009,"Indiana","IN",6984,963.2,6437.2,755.65
2010,"Indiana","IN",6452,1141.5,6437.2,755.65
2011,"Indiana","IN",6196,945.8,6437.2,755.65
2012,"Indiana","IN",6259,872.1,6437.2,755.65
2013,"Indiana","IN",6096,902.2,6437.2,755.65
2014,"Indiana","IN",5971,621.8,6437.2,755.65
2015,"Indiana","IN",5863,570.9,6437.2,755.65
2016,"Indiana","IN",5798,486.9,6437.2,755.65
2007,"Iowa","IA",2734,479.8,3088.7,585.65
2008,"Iowa","IA",3346,477.5,3088.7,585.65
2009,"Iowa","IA",3380,738.5,3088.7,585.65
2010,"Iowa","IA",3014,761.7,3088.7,585.65
2011,"Iowa","IA",3134,685.8,3088.7,585.65
2012,"Iowa","IA",2928,615,3088.7,585.65
2013,"Iowa","IA",3084,607.5,3088.7,585.65
2014,"Iowa","IA",3122,540.4,3088.7,585.65
2015,"Iowa","IA",3081,486,3088.7,585.65
2016,"Iowa","IA",3064,464.3,3088.7,585.65
2007,"Kansas","KS",1924,440.2,2094.9,532.9
2008,"Kansas","KS",1572,433.5,2094.9,532.9
2009,"Kansas","KS",1670,554,2094.9,532.9
2010,"Kansas","KS",1809,701.9,2094.9,532.9
2011,"Kansas","KS",2308,664.7,2094.9,532.9
2012,"Kansas","KS",2458,591.7,2094.9,532.9
2013,"Kansas","KS",2331,571.6,2094.9,532.9
2014,"Kansas","KS",2521,480.5,2094.9,532.9
2015,"Kansas","KS",2348,444.8,2094.9,532.9
2016,"Kansas","KS",2008,446.1,2094.9,532.9
2007,"Kentucky","KY",8061,866.8,5919.3,939.44
2008,"Kentucky","KY",8137,0,5919.3,939.44
2009,"Kentucky","KY",5999,0,5919.3,939.44
2010,"Kentucky","KY",6623,1592.7,5919.3,939.44
2011,"Kentucky","KY",6034,1448,5919.3,939.44
2012,"Kentucky","KY",5230,1240.2,5919.3,939.44
2013,"Kentucky","KY",5245,1274.3,5919.3,939.44
2014,"Kentucky","KY",5089,1153.1,5919.3,939.44
2015,"Kentucky","KY",4538,881.4,5919.3,939.44
2016,"Kentucky","KY",4237,937.9,5919.3,939.44
2007,"Louisiana","LA",5494,0,7093.1,328.47
2008,"Louisiana","LA",5481,0,7093.1,328.47
2009,"Louisiana","LA",12504,0,7093.1,328.47
2010,"Louisiana","LA",12482,615,7093.1,328.47
2011,"Louisiana","LA",9291,655.3,7093.1,328.47
2012,"Louisiana","LA",7772,0,7093.1,328.47
2013,"Louisiana","LA",5226,581.1,7093.1,328.47
2014,"Louisiana","LA",4606,422,7093.1,328.47
2015,"Louisiana","LA",4081,542.3,7093.1,328.47
2016,"Louisiana","LA",3994,469,7093.1,328.47
2007,"Maine","ME",2638,97.1,2528.8,128.84
2008,"Maine","ME",2632,105.1,2528.8,128.84
2009,"Maine","ME",2444,151.8,2528.8,128.84
2010,"Maine","ME",2379,160.4,2528.8,128.84
2011,"Maine","ME",2447,159,2528.8,128.84
2012,"Maine","ME",2393,154.3,2528.8,128.84
2013,"Maine","ME",3016,144.3,2528.8,128.84
2014,"Maine","ME",2726,125.5,2528.8,128.84
2015,"Maine","ME",2372,106.9,2528.8,128.84
2016,"Maine","ME",2241,84,2528.8,128.84
2007,"Maryland","MD",9628,111.9,9319.2,175.84
2008,"Maryland","MD",9219,104.3,9319.2,175.84
2009,"Maryland","MD",11698,184.9,9319.2,175.84
2010,"Maryland","MD",10845,229,9319.2,175.84
2011,"Maryland","MD",10208,220.4,9319.2,175.84
2012,"Maryland","MD",9454,209.5,9319.2,175.84
2013,"Maryland","MD",8205,208.6,9319.2,175.84
2014,"Maryland","MD",7856,179.6,9319.2,175.84
2015,"Maryland","MD",8390,168.6,9319.2,175.84
2016,"Maryland","MD",7689,141.6,9319.2,175.84
2007,"Massachusetts","MA",15127,83.1,17693.5,113.1
2008,"Massachusetts","MA",14506,80.8,17693.5,113.1
2009,"Massachusetts","MA",15482,121.2,17693.5,113.1
2010,"Massachusetts","MA",16646,154.4,17693.5,113.1
2011,"Massachusetts","MA",16664,140.5,17693.5,113.1
2012,"Massachusetts","MA",17501,124.1,17693.5,113.1
2013,"Massachusetts","MA",19029,127.4,17693.5,113.1
2014,"Massachusetts","MA",21237,113.6,17693.5,113.1
2015,"Massachusetts","MA",21135,100.2,17693.5,113.1
2016,"Massachusetts","MA",19608,85.7,17693.5,113.1
2007,"Michigan","MI",28295,780.8,15296.9,658.28
2008,"Michigan","MI",28248,0,15296.9,658.28
2009,"Michigan","MI",14005,0,15296.9,658.28
2010,"Michigan","MI",13058,1327.6,15296.9,658.28
2011,"Michigan","MI",13185,1110.8,15296.9,658.28
2012,"Michigan","MI",12592,974.7,15296.9,658.28
2013,"Michigan","MI",11527,1000.6,15296.9,658.28
2014,"Michigan","MI",12227,859.8,15296.9,658.28
2015,"Michigan","MI",10516,0,15296.9,658.28
2016,"Michigan","MI",9316,528.5,15296.9,658.28
2007,"Minnesota","MN",7323,602.7,7727.1,651.42
2008,"Minnesota","MN",7644,601.9,7727.1,651.42
2009,"Minnesota","MN",7718,802.6,7727.1,651.42
2010,"Minnesota","MN",7869,826.4,7727.1,651.42
2011,"Minnesota","MN",7495,761.8,7727.1,651.42
2012,"Minnesota","MN",7744,658.3,7727.1,651.42
2013,"Minnesota","MN",8214,650.1,7727.1,651.42
2014,"Minnesota","MN",8377,584.8,7727.1,651.42
2015,"Minnesota","MN",7546,511.7,7727.1,651.42
2016,"Minnesota","MN",7341,513.9,7727.1,651.42
2007,"Mississippi","MS",1377,674,2194.7,851.98
2008,"Mississippi","MS",1961,636.9,2194.7,851.98
2009,"Mississippi","MS",2797,866.9,2194.7,851.98
2010,"Mississippi","MS",2743,1114.8,2194.7,851.98
2011,"Mississippi","MS",2306,1002.1,2194.7,851.98
2012,"Mississippi","MS",2413,949.8,2194.7,851.98
2013,"Mississippi","MS",2403,977.8,2194.7,851.98
2014,"Mississippi","MS",2226,869.5,2194.7,851.98
2015,"Mississippi","MS",1983,732.1,2194.7,851.98
2016,"Mississippi","MS",1738,695.9,2194.7,851.98
2007,"Missouri","MO",6434,660,7911,917.75
2008,"Missouri","MO",7853,710.3,7911,917.75
2009,"Missouri","MO",7181,1079.1,7911,917.75
2010,"Missouri","MO",8337,1308,7911,917.75
2011,"Missouri","MO",9192,1241.3,7911,917.75
2012,"Missouri","MO",10463,962.9,7911,917.75
2013,"Missouri","MO",8943,956.4,7911,917.75
2014,"Missouri","MO",7544,896.8,7911,917.75
2015,"Missouri","MO",6722,754.2,7911,917.75
2016,"Missouri","MO",6441,608.5,7911,917.75
2007,"Montana","MT",1150,241.9,1572.9,354.64
2008,"Montana","MT",1417,309,1572.9,354.64
2009,"Montana","MT",1196,409.9,1572.9,354.64
2010,"Montana","MT",1615,439.5,1572.9,354.64
2011,"Montana","MT",1768,438.5,1572.9,354.64
2012,"Montana","MT",1833,387.1,1572.9,354.64
2013,"Montana","MT",1878,369.5,1572.9,354.64
2014,"Montana","MT",1745,345.2,1572.9,354.64
2015,"Montana","MT",1709,305,1572.9,354.64
2016,"Montana","MT",1418,300.8,1572.9,354.64
2007,"Nebraska","NE",3531,329.2,3411.7,381.19
2008,"Nebraska","NE",3985,338.7,3411.7,381.19
2009,"Nebraska","NE",3718,424.4,3411.7,381.19
2010,"Nebraska","NE",3877,488.8,3411.7,381.19
2011,"Nebraska","NE",3548,452.6,3411.7,381.19
2012,"Nebraska","NE",3789,395.2,3411.7,381.19
2013,"Nebraska","NE",3145,407.4,3411.7,381.19
2014,"Nebraska","NE",3026,358.4,3411.7,381.19
2015,"Nebraska","NE",2744,306,3411.7,381.19
2016,"Nebraska","NE",2754,311.2,3411.7,381.19
2007,"Nevada","NV",8642,88,8907.1,156.47
2008,"Nevada","NV",8726,106.1,8907.1,156.47
2009,"Nevada","NV",11089,155,8907.1,156.47
2010,"Nevada","NV",11205,218.9,8907.1,156.47
2011,"Nevada","NV",9150,218.4,8907.1,156.47
2012,"Nevada","NV",8497,198.1,8907.1,156.47
2013,"Nevada","NV",7039,176.7,8907.1,156.47
2014,"Nevada","NV",8582,149.7,8907.1,156.47
2015,"Nevada","NV",8743,132.8,8907.1,156.47
2016,"Nevada","NV",7398,121,8907.1,156.47
2007,"New Hampshire","NH",2248,42.6,1608.5,52.18
2008,"New Hampshire","NH",2019,41.1,1608.5,52.18
2009,"New Hampshire","NH",1645,59.1,1608.5,52.18
2010,"New Hampshire","NH",1574,69.4,1608.5,52.18
2011,"New Hampshire","NH",1469,61,1608.5,52.18
2012,"New Hampshire","NH",1496,60.1,1608.5,52.18
2013,"New Hampshire","NH",1447,60,1608.5,52.18
2014,"New Hampshire","NH",1376,51.6,1608.5,52.18
2015,"New Hampshire","NH",1445,44,1608.5,52.18
2016,"New Hampshire","NH",1366,32.9,1608.5,52.18
2007,"New Jersey","NJ",17314,108.1,12788,175.24
2008,"New Jersey","NJ",13832,116.1,12788,175.24
2009,"New Jersey","NJ",13169,179.8,12788,175.24
2010,"New Jersey","NJ",13737,232.5,12788,175.24
2011,"New Jersey","NJ",14137,226.4,12788,175.24
2012,"New Jersey","NJ",13025,219.3,12788,175.24
2013,"New Jersey","NJ",12002,220.1,12788,175.24
2014,"New Jersey","NJ",11671,175.4,12788,175.24
2015,"New Jersey","NJ",10098,163.1,12788,175.24
2016,"New Jersey","NJ",8895,111.6,12788,175.24
2007,"New Mexico","NM",3015,146.9,3028.3,241.53
2008,"New Mexico","NM",3015,148.1,3028.3,241.53
2009,"New Mexico","NM",3475,220.6,3028.3,241.53
2010,"New Mexico","NM",3475,299,3028.3,241.53
2011,"New Mexico","NM",3601,290.4,3028.3,241.53
2012,"New Mexico","NM",3245,283.4,3028.3,241.53
2013,"New Mexico","NM",2819,270.8,3028.3,241.53
2014,"New Mexico","NM",2746,262.1,3028.3,241.53
2015,"New Mexico","NM",2629,254.5,3028.3,241.53
2016,"New Mexico","NM",2263,239.5,3028.3,241.53
2007,"New York","NY",62601,346.4,71603.2,497.59
2008,"New York","NY",61125,387.3,71603.2,497.59
2009,"New York","NY",61067,533.4,71603.2,497.59
2010,"New York","NY",65606,618.3,71603.2,497.59
2011,"New York","NY",63445,598.5,71603.2,497.59
2012,"New York","NY",69566,606,71603.2,497.59
2013,"New York","NY",77430,602.8,71603.2,497.59
2014,"New York","NY",80590,483.3,71603.2,497.59
2015,"New York","NY",88250,431.5,71603.2,497.59
2016,"New York","NY",86352,368.4,71603.2,497.59
2007,"North Carolina","NC",11802,578.6,11964.5,935.65
2008,"North Carolina","NC",12411,615.3,11964.5,935.65
2009,"North Carolina","NC",12918,1146.9,11964.5,935.65
2010,"North Carolina","NC",12191,1329.9,11964.5,935.65
2011,"North Carolina","NC",12896,1243.4,11964.5,935.65
2012,"North Carolina","NC",13524,1152.4,11964.5,935.65
2013,"North Carolina","NC",12168,1114.3,11964.5,935.65
2014,"North Carolina","NC",11491,801.5,11964.5,935.65
2015,"North Carolina","NC",10685,700.7,11964.5,935.65
2016,"North Carolina","NC",9559,673.5,11964.5,935.65
2007,"North Dakota","ND",636,249.6,966.9,249.92
2008,"North Dakota","ND",615,238.5,966.9,249.92
2009,"North Dakota","ND",773,309.2,966.9,249.92
2010,"North Dakota","ND",799,273,966.9,249.92
2011,"North Dakota","ND",603,257.9,966.9,249.92
2012,"North Dakota","ND",688,244.3,966.9,249.92
2013,"North Dakota","ND",2069,241.7,966.9,249.92
2014,"North Dakota","ND",1258,229,966.9,249.92
2015,"North Dakota","ND",1305,221.6,966.9,249.92
2016,"North Dakota","ND",923,234.4,966.9,249.92
2007,"Ohio","OH",11264,605.8,12218.6,807.37
2008,"Ohio","OH",12912,615,12218.6,807.37
2009,"Ohio","OH",12700,988.6,12218.6,807.37
2010,"Ohio","OH",12569,1220.8,12218.6,807.37
2011,"Ohio","OH",13030,1014.8,12218.6,807.37
2012,"Ohio","OH",13977,849.2,12218.6,807.37
2013,"Ohio","OH",12325,875.2,12218.6,807.37
2014,"Ohio","OH",11823,722.9,12218.6,807.37
2015,"Ohio","OH",11182,592,12218.6,807.37
2016,"Ohio","OH",10404,589.4,12218.6,807.37
2007,"Oklahoma","OK",4221,357.3,4427.4,436.06
2008,"Oklahoma","OK",3846,288.3,4427.4,436.06
2009,"Oklahoma","OK",4838,435.1,4427.4,436.06
2010,"Oklahoma","OK",5229,617.6,4427.4,436.06
2011,"Oklahoma","OK",4625,535.9,4427.4,436.06
2012,"Oklahoma","OK",5032,471.3,4427.4,436.06
2013,"Oklahoma","OK",4408,476.8,4427.4,436.06
2014,"Oklahoma","OK",4191,438,4427.4,436.06
2015,"Oklahoma","OK",3777,368.4,4427.4,436.06
2016,"Oklahoma","OK",4107,371.9,4427.4,436.06
2007,"Oregon","OR",17590,253.1,16057.6,360.16
2008,"Oregon","OR",20653,267.5,16057.6,360.16
2009,"Oregon","OR",17309,456.6,16057.6,360.16
2010,"Oregon","OR",19492,478.3,16057.6,360.16
2011,"Oregon","OR",17254,450.1,16057.6,360.16
2012,"Oregon","OR",15828,425.3,16057.6,360.16
2013,"Oregon","OR",13822,412.1,16057.6,360.16
2014,"Oregon","OR",12164,345,16057.6,360.16
2015,"Oregon","OR",13226,282,16057.6,360.16
2016,"Oregon","OR",13238,231.6,16057.6,360.16
2007,"Pennsylvania","PA",16220,374.3,15222.1,523.41
2008,"Pennsylvania","PA",15378,400.2,15222.1,523.41
2009,"Pennsylvania","PA",15096,589.8,15222.1,523.41
2010,"Pennsylvania","PA",14516,702,15222.1,523.41
2011,"Pennsylvania","PA",15096,617.7,15222.1,523.41
2012,"Pennsylvania","PA",14736,582.4,15222.1,523.41
2013,"Pennsylvania","PA",15086,635.1,15222.1,523.41
2014,"Pennsylvania","PA",15333,498.5,15222.1,523.41
2015,"Pennsylvania","PA",15421,437,15222.1,523.41
2016,"Pennsylvania","PA",15339,397.1,15222.1,523.41
2007,"Rhode Island","RI",1372,27.4,1264.9,44.97
2008,"Rhode Island","RI",1196,34.8,1264.9,44.97
2009,"Rhode Island","RI",1607,53.3,1264.9,44.97
2010,"Rhode Island","RI",1282,57.6,1264.9,44.97
2011,"Rhode Island","RI",1070,56.9,1264.9,44.97
2012,"Rhode Island","RI",1277,57.6,1264.9,44.97
2013,"Rhode Island","RI",1384,49.5,1264.9,44.97
2014,"Rhode Island","RI",1190,47.1,1264.9,44.97
2015,"Rhode Island","RI",1111,35.8,1264.9,44.97
2016,"Rhode Island","RI",1160,29.7,1264.9,44.97
2007,"South Carolina","SC",5660,368.5,5228,469.11
2008,"South Carolina","SC",5660,343.8,5228,469.11
2009,"South Carolina","SC",4473,577.8,5228,469.11
2010,"South Carolina","SC",4473,674,5228,469.11
2011,"South Carolina","SC",5093,621.7,5228,469.11
2012,"South Carolina","SC",4915,564.5,5228,469.11
2013,"South Carolina","SC",6544,507.3,5228,469.11
2014,"South Carolina","SC",5057,357.4,5228,469.11
2015,"South Carolina","SC",5354,371.8,5228,469.11
2016,"South Carolina","SC",5051,304.3,5228,469.11
2007,"South Dakota","SD",579,294.4,839.2,333.56
2008,"South Dakota","SD",579,245.5,839.2,333.56
2009,"South Dakota","SD",731,372.5,839.2,333.56
2010,"South Dakota","SD",731,411.5,839.2,333.56
2011,"South Dakota","SD",826,418.9,839.2,333.56
2012,"South Dakota","SD",859,373.8,839.2,333.56
2013,"South Dakota","SD",1094,350.7,839.2,333.56
2014,"South Dakota","SD",885,322.9,839.2,333.56
2015,"South Dakota","SD",1036,300.5,839.2,333.56
2016,"South Dakota","SD",1072,244.9,839.2,333.56
2007,"Tennessee","TN",11210,590.4,9710.7,893
2008,"Tennessee","TN",9705,683.7,9710.7,893
2009,"Tennessee","TN",10532,1169.2,9710.7,893
2010,"Tennessee","TN",10276,1279.7,9710.7,893
2011,"Tennessee","TN",9113,1146.4,9710.7,893
2012,"Tennessee","TN",9426,952.9,9710.7,893
2013,"Tennessee","TN",9528,1004.7,9710.7,893
2014,"Tennessee","TN",9415,780.7,9710.7,893
2015,"Tennessee","TN",9123,750.6,9710.7,893
2016,"Tennessee","TN",8779,571.7,9710.7,893
2007,"Texas","TX",39788,0,32773.3,1161.96
2008,"Texas","TX",40190,0,32773.3,1161.96
2009,"Texas","TX",36761,0,32773.3,1161.96
2010,"Texas","TX",35121,2203.2,32773.3,1161.96
2011,"Texas","TX",36911,2043.9,32773.3,1161.96
2012,"Texas","TX",34052,1782.3,32773.3,1161.96
2013,"Texas","TX",29615,1711.4,32773.3,1161.96
2014,"Texas","TX",28495,1425,32773.3,1161.96
2015,"Texas","TX",23678,1200.5,32773.3,1161.96
2016,"Texas","TX",23122,1253.3,32773.3,1161.96
2007,"Utah","UT",3011,108.3,3237.1,204.88
2008,"Utah","UT",3434,129.1,3237.1,204.88
2009,"Utah","UT",3795,239.3,3237.1,204.88
2010,"Utah","UT",3284,299.3,3237.1,204.88
2011,"Utah","UT",3130,282.2,3237.1,204.88
2012,"Utah","UT",3527,234.4,3237.1,204.88
2013,"Utah","UT",3277,219.3,3237.1,204.88
2014,"Utah","UT",3081,185.1,3237.1,204.88
2015,"Utah","UT",3025,173.9,3237.1,204.88
2016,"Utah","UT",2807,177.9,3237.1,204.88
2007,"Vermont","VT",1035,72.2,1238,86.63
2008,"Vermont","VT",954,79.4,1238,86.63
2009,"Vermont","VT",1214,105.5,1238,86.63
2010,"Vermont","VT",1220,110.3,1238,86.63
2011,"Vermont","VT",1144,103.5,1238,86.63
2012,"Vermont","VT",1160,94.8,1238,86.63
2013,"Vermont","VT",1454,84.9,1238,86.63
2014,"Vermont","VT",1559,76.5,1238,86.63
2015,"Vermont","VT",1523,72.2,1238,86.63
2016,"Vermont","VT",1117,67,1238,86.63
2007,"Virginia","VA",9746,561.3,8130.1,745.68
2008,"Virginia","VA",8469,0,8130.1,745.68
2009,"Virginia","VA",8852,0,8130.1,745.68
2010,"Virginia","VA",9080,1259.5,8130.1,745.68
2011,"Virginia","VA",8816,1138.7,8130.1,745.68
2012,"Virginia","VA",8424,1053.2,8130.1,745.68
2013,"Virginia","VA",7625,1039.2,8130.1,745.68
2014,"Virginia","VA",7020,893.6,8130.1,745.68
2015,"Virginia","VA",7001,814.4,8130.1,745.68
2016,"Virginia","VA",6268,696.9,8130.1,745.68
2007,"Washington","WA",23379,302.3,20838.4,384.88
2008,"Washington","WA",21954,296,20838.4,384.88
2009,"Washington","WA",22782,380.9,20838.4,384.88
2010,"Washington","WA",22878,511.5,20838.4,384.88
2011,"Washington","WA",20439,480.1,20838.4,384.88
2012,"Washington","WA",20504,442.2,20838.4,384.88
2013,"Washington","WA",17760,428.5,20838.4,384.88
2014,"Washington","WA",18442,352,20838.4,384.88
2015,"Washington","WA",19419,331.6,20838.4,384.88
2016,"Washington","WA",20827,323.7,20838.4,384.88
2007,"West Virginia","WV",2409,317,2045.2,470.39
2008,"West Virginia","WV",2016,327.4,2045.2,470.39
2009,"West Virginia","WV",1667,414,2045.2,470.39
2010,"West Virginia","WV",2264,597.8,2045.2,470.39
2011,"West Virginia","WV",2211,595.9,2045.2,470.39
2012,"West Virginia","WV",2410,499.2,2045.2,470.39
2013,"West Virginia","WV",2240,519.5,2045.2,470.39
2014,"West Virginia","WV",2013,487.7,2045.2,470.39
2015,"West Virginia","WV",1835,470.3,2045.2,470.39
2016,"West Virginia","WV",1387,475.1,2045.2,470.39
2007,"Wisconsin","WI",5648,476,5966.8,580.5
2008,"Wisconsin","WI",5449,439.4,5966.8,580.5
2009,"Wisconsin","WI",6525,637.3,5966.8,580.5
2010,"Wisconsin","WI",6333,819.6,5966.8,580.5
2011,"Wisconsin","WI",5785,714.5,5966.8,580.5
2012,"Wisconsin","WI",6027,640.9,5966.8,580.5
2013,"Wisconsin","WI",6104,642,5966.8,580.5
2014,"Wisconsin","WI",6055,534.1,5966.8,580.5
2015,"Wisconsin","WI",6057,456.3,5966.8,580.5
2016,"Wisconsin","WI",5685,444.9,5966.8,580.5
2007,"Wyoming","WY",537,84.1,859.8,127.62
2008,"Wyoming","WY",751,88.1,859.8,127.62
2009,"Wyoming","WY",515,123.2,859.8,127.62
2010,"Wyoming","WY",579,180.6,859.8,127.62
2011,"Wyoming","WY",1038,161.4,859.8,127.62
2012,"Wyoming","WY",1813,145.6,859.8,127.62
2013,"Wyoming","WY",953,138.9,859.8,127.62
2014,"Wyoming","WY",757,119,859.8,127.62
2015,"Wyoming","WY",798,105.1,859.8,127.62
2016,"Wyoming","WY",857,130.2,859.8,127.62
