Year,state.code,Sum_Total_Homeless
2007,AL,5452
2008,AL,5387
2009,AL,6080
2010,AL,6046
2011,AL,5558
2012,AL,5209
2013,AL,4689
2014,AL,4561
2015,AL,3970
2016,AL,4111
2007,AR,3836
2008,AR,3255
2009,AR,2852
2010,AR,2762
2011,AR,3424
2012,AR,4214
2013,AR,3812
2014,AR,2936
2015,AR,2560
2016,AR,2463
2007,AZ,14646
2008,AZ,12488
2009,AZ,14721
2010,AZ,13711
2011,AZ,10504
2012,AZ,11302
2013,AZ,10562
2014,AZ,10495
2015,AZ,9896
2016,AZ,9707
2007,CA,138986
2008,CA,136531
2009,CA,123678
2010,CA,123480
2011,CA,125128
2012,CA,120098
2013,CA,118552
2014,CA,113952
2015,CA,115738
2016,CA,118142
2007,CO,14225
2008,CO,14747
2009,CO,15268
2010,CO,15482
2011,CO,15116
2012,CO,16768
2013,CO,9754
2014,CO,10028
2015,CO,9953
2016,CO,10550
2007,CT,4482
2008,CT,4627
2009,CT,4605
2010,CT,4316
2011,CT,4456
2012,CT,4209
2013,CT,4448
2014,CT,4450
2015,CT,4047
2016,CT,3902
2007,DE,1061
2008,DE,933
2009,DE,1130
2010,DE,982
2011,DE,1035
2012,DE,1008
2013,DE,946
2014,DE,901
2015,DE,953
2016,DE,1070
2007,HI,6070
2008,HI,6061
2009,HI,5782
2010,HI,5834
2011,HI,6188
2012,HI,6246
2013,HI,6335
2014,HI,6918
2015,HI,7620
2016,HI,7921
2007,IA,2734
2008,IA,3346
2009,IA,3380
2010,IA,3014
2011,IA,3134
2012,IA,2928
2013,IA,3084
2014,IA,3122
2015,IA,3081
2016,IA,3064
2007,ID,1749
2008,ID,1464
2009,ID,1939
2010,ID,2346
2011,ID,2199
2012,ID,1968
2013,ID,1781
2014,ID,2104
2015,ID,1966
2016,ID,2247
2007,IL,15487
2008,IL,14724
2009,IL,14055
2010,IL,14395
2011,IL,14009
2012,IL,14144
2013,IL,13425
2014,IL,13107
2015,IL,13177
2016,IL,11590
2007,IN,7358
2008,IN,7395
2009,IN,6984
2010,IN,6452
2011,IN,6196
2012,IN,6259
2013,IN,6096
2014,IN,5971
2015,IN,5863
2016,IN,5798
2007,KS,1924
2008,KS,1572
2009,KS,1670
2010,KS,1809
2011,KS,2308
2012,KS,2458
2013,KS,2331
2014,KS,2521
2015,KS,2348
2016,KS,2008
2007,KY,8061
2008,KY,8137
2009,KY,5999
2010,KY,6623
2011,KY,6034
2012,KY,5230
2013,KY,5245
2014,KY,5089
2015,KY,4538
2016,KY,4237
2007,LA,5494
2008,LA,5481
2009,LA,12504
2010,LA,12482
2011,LA,9291
2012,LA,7772
2013,LA,5226
2014,LA,4606
2015,LA,4081
2016,LA,3994
2007,MA,15127
2008,MA,14506
2009,MA,15482
2010,MA,16646
2011,MA,16664
2012,MA,17501
2013,MA,19029
2014,MA,21237
2015,MA,21135
2016,MA,19608
2007,MD,9628
2008,MD,9219
2009,MD,11698
2010,MD,10845
2011,MD,10208
2012,MD,9454
2013,MD,8205
2014,MD,7856
2015,MD,8390
2016,MD,7689
2007,ME,2638
2008,ME,2632
2009,ME,2444
2010,ME,2379
2011,ME,2447
2012,ME,2393
2013,ME,3016
2014,ME,2726
2015,ME,2372
2016,ME,2241
2007,MI,28295
2008,MI,28248
2009,MI,14005
2010,MI,13058
2011,MI,13185
2012,MI,12592
2013,MI,11527
2014,MI,12227
2015,MI,10516
2016,MI,9316
2007,MN,7323
2008,MN,7644
2009,MN,7718
2010,MN,7869
2011,MN,7495
2012,MN,7744
2013,MN,8214
2014,MN,8377
2015,MN,7546
2016,MN,7341
2007,MO,6434
2008,MO,7853
2009,MO,7181
2010,MO,8337
2011,MO,9192
2012,MO,10463
2013,MO,8943
2014,MO,7544
2015,MO,6722
2016,MO,6441
2007,MS,1377
2008,MS,1961
2009,MS,2797
2010,MS,2743
2011,MS,2306
2012,MS,2413
2013,MS,2403
2014,MS,2226
2015,MS,1983
2016,MS,1738
2007,MT,1150
2008,MT,1417
2009,MT,1196
2010,MT,1615
2011,MT,1768
2012,MT,1833
2013,MT,1878
2014,MT,1745
2015,MT,1709
2016,MT,1418
2007,NC,11802
2008,NC,12411
2009,NC,12918
2010,NC,12191
2011,NC,12896
2012,NC,13524
2013,NC,12168
2014,NC,11491
2015,NC,10685
2016,NC,9559
2007,ND,636
2008,ND,615
2009,ND,773
2010,ND,799
2011,ND,603
2012,ND,688
2013,ND,2069
2014,ND,1258
2015,ND,1305
2016,ND,923
2007,NE,3531
2008,NE,3985
2009,NE,3718
2010,NE,3877
2011,NE,3548
2012,NE,3789
2013,NE,3145
2014,NE,3026
2015,NE,2744
2016,NE,2754
2007,NH,2248
2008,NH,2019
2009,NH,1645
2010,NH,1574
2011,NH,1469
2012,NH,1496
2013,NH,1447
2014,NH,1376
2015,NH,1445
2016,NH,1366
2007,NJ,17314
2008,NJ,13832
2009,NJ,13169
2010,NJ,13737
2011,NJ,14137
2012,NJ,13025
2013,NJ,12002
2014,NJ,11671
2015,NJ,10098
2016,NJ,8895
2007,NM,3015
2008,NM,3015
2009,NM,3475
2010,NM,3475
2011,NM,3601
2012,NM,3245
2013,NM,2819
2014,NM,2746
2015,NM,2629
2016,NM,2263
2007,NV,8642
2008,NV,8726
2009,NV,11089
2010,NV,11205
2011,NV,9150
2012,NV,8497
2013,NV,7039
2014,NV,8582
2015,NV,8743
2016,NV,7398
2007,NY,62601
2008,NY,61125
2009,NY,61067
2010,NY,65606
2011,NY,63445
2012,NY,69566
2013,NY,77430
2014,NY,80590
2015,NY,88250
2016,NY,86352
2007,OH,11264
2008,OH,12912
2009,OH,12700
2010,OH,12569
2011,OH,13030
2012,OH,13977
2013,OH,12325
2014,OH,11823
2015,OH,11182
2016,OH,10404
2007,OK,4221
2008,OK,3846
2009,OK,4838
2010,OK,5229
2011,OK,4625
2012,OK,5032
2013,OK,4408
2014,OK,4191
2015,OK,3777
2016,OK,4107
2007,OR,17590
2008,OR,20653
2009,OR,17309
2010,OR,19492
2011,OR,17254
2012,OR,15828
2013,OR,13822
2014,OR,12164
2015,OR,13226
2016,OR,13238
2007,PA,16220
2008,PA,15378
2009,PA,15096
2010,PA,14516
2011,PA,15096
2012,PA,14736
2013,PA,15086
2014,PA,15333
2015,PA,15421
2016,PA,15339
2007,RI,1372
2008,RI,1196
2009,RI,1607
2010,RI,1282
2011,RI,1070
2012,RI,1277
2013,RI,1384
2014,RI,1190
2015,RI,1111
2016,RI,1160
2007,SC,5660
2008,SC,5660
2009,SC,4473
2010,SC,4473
2011,SC,5093
2012,SC,4915
2013,SC,6544
2014,SC,5057
2015,SC,5354
2016,SC,5051
2007,SD,579
2008,SD,579
2009,SD,731
2010,SD,731
2011,SD,826
2012,SD,859
2013,SD,1094
2014,SD,885
2015,SD,1036
2016,SD,1072
2007,TN,11210
2008,TN,9705
2009,TN,10532
2010,TN,10276
2011,TN,9113
2012,TN,9426
2013,TN,9528
2014,TN,9415
2015,TN,9123
2016,TN,8779
2007,TX,39788
2008,TX,40190
2009,TX,36761
2010,TX,35121
2011,TX,36911
2012,TX,34052
2013,TX,29615
2014,TX,28495
2015,TX,23678
2016,TX,23122
2007,UT,3011
2008,UT,3434
2009,UT,3795
2010,UT,3284
2011,UT,3130
2012,UT,3527
2013,UT,3277
2014,UT,3081
2015,UT,3025
2016,UT,2807
2007,VA,9746
2008,VA,8469
2009,VA,8852
2010,VA,9080
2011,VA,8816
2012,VA,8424
2013,VA,7625
2014,VA,7020
2015,VA,7001
2016,VA,6268
2007,VT,1035
2008,VT,954
2009,VT,1214
2010,VT,1220
2011,VT,1144
2012,VT,1160
2013,VT,1454
2014,VT,1559
2015,VT,1523
2016,VT,1117
2007,WA,23379
2008,WA,21954
2009,WA,22782
2010,WA,22878
2011,WA,20439
2012,WA,20504
2013,WA,17760
2014,WA,18442
2015,WA,19419
2016,WA,20827
2007,WI,5648
2008,WI,5449
2009,WI,6525
2010,WI,6333
2011,WI,5785
2012,WI,6027
2013,WI,6104
2014,WI,6055
2015,WI,6057
2016,WI,5685
2007,WV,2409
2008,WV,2016
2009,WV,1667
2010,WV,2264
2011,WV,2211
2012,WV,2410
2013,WV,2240
2014,WV,2013
2015,WV,1835
2016,WV,1387
2007,WY,537
2008,WY,751
2009,WY,515
2010,WY,579
2011,WY,1038
2012,WY,1813
2013,WY,953
2014,WY,757
2015,WY,798
2016,WY,857