"year","division","region","state","state.code","est_pop","sum_total_homeless","sum_unemploy_rate","mean.homeless","mean.unemploy","homeless_proportion","unemploy_proportion"
2007,"East South Central","South","Alabama","AL",4672840,5452,351.1,5106.3,624,0.00116674228092552,7.51363196685527e-05
2007,"Mountain","West","Arizona","AZ",6167681,14646,82.8,11803.2,149.56,0.00237463643142374,1.34248188257467e-05
2007,"West South Central","South","Arkansas","AR",2848650,3836,521.4,3211.4,633.61,0.0013466027767539,0.000183034068769417
2007,"Pacific","West","California","CA",36250311,138986,437,123428.5,498.51,0.00383406365810213,1.2055068989615e-05
2007,"Mountain","West","Colorado","CO",4803868,14225,267.3,13189.1,415.96,0.00296115546888466,5.56426612887781e-05
2007,"New England","Northeast","Connecticut","CT",3527270,4482,38.5,4354.2,58.62,0.00127067108557043,1.09149568930079e-05
2007,"South Atlantic","South","Delaware","DE",871749,1061,11.5,1001.9,20.7,0.00121709345235842,1.31918705957793e-05
2007,"Pacific","West","Hawaii","HI",1315675,6070,10.4,6497.5,22.91,0.00461360138332035,7.90468770783058e-06
2007,"Mountain","West","Idaho","ID",1505105,1749,237.2,1976.3,352.13,0.00116204517292813,0.000157596978283907
2007,"East North Central","Midwest","Illinois","IL",12695866,15487,577.8,13811.3,890.01,0.00121984589314348,4.55108773202238e-05
2007,"East North Central","Midwest","Indiana","IN",6379599,7358,530.6,6437.2,755.65,0.00115336402805255,8.31713717429575e-05
2007,"West North Central","Midwest","Iowa","IA",2999212,2734,479.8,3088.7,585.65,0.000911572773115072,0.000159975353526193
2007,"West North Central","Midwest","Kansas","KS",2783785,1924,440.2,2094.9,532.9,0.000691145329111264,0.000158130028001444
2007,"East South Central","South","Kentucky","KY",4256672,8061,866.8,5919.3,939.44,0.00189373294442231,0.00020363326091369
2007,"West South Central","South","Louisiana","LA",4375581,5494,0,7093.1,328.47,0.00125560468426936,0
2007,"New England","Northeast","Maine","ME",1327040,2638,97.1,2528.8,128.84,0.00198788280684832,7.317036411864e-05
2007,"South Atlantic","South","Maryland","MD",5653408,9628,111.9,9319.2,175.84,0.0017030435447079,1.97933706535951e-05
2007,"New England","Northeast","Massachusetts","MA",6431559,15127,83.1,17693.5,113.1,0.0023519958380231,1.29206620043445e-05
2007,"East North Central","Midwest","Michigan","MI",10001284,28295,780.8,15296.9,658.28,0.00282913673884273,7.80699758151053e-05
2007,"West North Central","Midwest","Minnesota","MN",5207203,7323,602.7,7727.1,651.42,0.00140632120545329,0.000115743519121494
2007,"East South Central","South","Mississippi","MS",2928350,1377,674,2194.7,851.98,0.00047023067597794,0.000230163744087968
2007,"West North Central","Midwest","Missouri","MO",5887612,6434,660,7911,917.75,0.00109280299041445,0.000112099778314196
2007,"Mountain","West","Montana","MT",964706,1150,241.9,1572.9,354.64,0.00119207302535695,0.000250749969420735
2007,"West North Central","Midwest","Nebraska","NE",1783440,3531,329.2,3411.7,381.19,0.00197988157717669,0.000184587090117974
2007,"Mountain","West","Nevada","NV",2601072,8642,88,8907.1,156.47,0.00332247627132198,3.38322045679627e-05
2007,"New England","Northeast","New Hampshire","NH",1312540,2248,42.6,1608.5,52.18,0.00171270970789462,3.245615371722e-05
2007,"Middle Atlantic","Northeast","New Jersey","NJ",8677885,17314,108.1,12788,175.24,0.00199518661517178,1.24569523564786e-05
2007,"Mountain","West","New Mexico","NM",1990070,3015,146.9,3028.3,241.53,0.00151502208465029,7.38164989171235e-05
2007,"Middle Atlantic","Northeast","New York","NY",19132335,62601,346.4,71603.2,497.59,0.0032719999937279,1.81054743187384e-05
2007,"South Atlantic","South","North Carolina","NC",9118037,11802,578.6,11964.5,935.65,0.00129435754647629,6.34566409414658e-05
2007,"West North Central","Midwest","North Dakota","ND",652822,636,249.6,966.9,249.92,0.000974231873313093,0.000382340055941742
2007,"East North Central","Midwest","Ohio","OH",11500468,11264,605.8,12218.6,807.37,0.000979438401985032,5.26761171806226e-05
2007,"West South Central","South","Oklahoma","OK",3634349,4221,357.3,4427.4,436.06,0.00116141845485945,9.83119672876766e-05
2007,"Pacific","West","Oregon","OR",3722417,17590,253.1,16057.6,360.16,0.00472542436809202,6.79934569394025e-05
2007,"Middle Atlantic","Northeast","Pennsylvania","PA",12563937,16220,374.3,15222.1,523.41,0.00129099660401035,2.97916170703498e-05
2007,"New England","Northeast","Rhode Island","RI",1057315,1372,27.4,1264.9,44.97,0.00129762653513853,2.59146990253614e-05
2007,"South Atlantic","South","South Carolina","SC",4444110,5660,368.5,5228,469.11,0.00127359583808682,8.29187396351575e-05
2007,"West North Central","Midwest","South Dakota","SD",791623,579,294.4,839.2,333.56,0.000731408764020247,0.000371894197111504
2007,"East South Central","South","Tennessee","TN",6175727,11210,590.4,9710.7,893,0.00181517091024263,9.56000807678189e-05
2007,"West South Central","South","Texas","TX",23831983,39788,0,32773.3,1161.96,0.00166952116405924,0
2007,"Mountain","West","Utah","UT",2597746,3011,108.3,3237.1,204.88,0.0011590817578008,4.16899881666645e-05
2007,"New England","Northeast","Vermont","VT",623481,1035,72.2,1238,86.63,0.00166003454796538,0.000115801443829082
2007,"South Atlantic","South","Virginia","VA",7751000,9746,561.3,8130.1,745.68,0.00125738614372339,7.24164623919494e-05
2007,"Pacific","West","Washington","WA",6461587,23379,302.3,20838.4,384.88,0.0036181513922199,4.67841723712766e-05
2007,"South Atlantic","South","West Virginia","WV",1834052,2409,317,2045.2,470.39,0.00131348511383538,0.000172841337104946
2007,"East North Central","Midwest","Wisconsin","WI",5610775,5648,476,5966.8,580.5,0.0010066345558323,8.48367649745356e-05
2007,"Mountain","West","Wyoming","WY",534876,537,84.1,859.8,127.62,0.00100397101384246,0.000157232704402516
2008,"East South Central","South","Alabama","AL",4718206,5387,398,5106.3,624,0.00114174752013795,8.43540956032865e-05
2008,"Mountain","West","Arizona","AZ",6280362,12488,93.5,11803.2,149.56,0.00198842041270869,1.48876768568436e-05
2008,"West South Central","South","Arkansas","AR",2874554,3255,500.9,3211.4,633.61,0.00113234957492536,0.000174253118918622
2008,"Pacific","West","California","CA",36604337,136531,506.1,123428.5,498.51,0.00372991320673285,1.38262304819235e-05
2008,"Mountain","West","Colorado","CO",4889730,14747,291.5,13189.1,415.96,0.00301591294406849,5.96147435543476e-05
2008,"New England","Northeast","Connecticut","CT",3545579,4627,43.2,4354.2,58.62,0.00130500547301301,1.2184187688386e-05
2008,"South Atlantic","South","Delaware","DE",883874,933,13.4,1001.9,20.7,0.00105558032027189,1.51605319310218e-05
2008,"Pacific","West","Hawaii","HI",1332213,6061,13.9,6497.5,22.91,0.00454957277852716,1.04337669726988e-05
2008,"Mountain","West","Idaho","ID",1534320,1464,204,1976.3,352.13,0.000954168621930236,0.000132957922727984
2008,"East North Central","Midwest","Illinois","IL",12747038,14724,678.9,13811.3,890.01,0.00115509187310809,5.32594317205299e-05
2008,"East North Central","Midwest","Indiana","IN",6424806,7395,521.5,6437.2,755.65,0.00115100751680284,8.11697660598623e-05
2008,"West North Central","Midwest","Iowa","IA",3016734,3346,477.5,3088.7,585.65,0.00110914651407781,0.0001582837598542
2008,"West North Central","Midwest","Kansas","KS",2808076,1572,433.5,2094.9,532.9,0.000559813908170577,0.000154376163608107
2008,"East South Central","South","Kentucky","KY",4289878,8137,0,5919.3,939.44,0.00189679053809922,0
2008,"West South Central","South","Louisiana","LA",4435586,5481,0,7093.1,328.47,0.00123568791136053,0
2008,"New England","Northeast","Maine","ME",1330509,2632,105.1,2528.8,128.84,0.00197819030160638,7.89923254934766e-05
2008,"South Atlantic","South","Maryland","MD",5684965,9219,104.3,9319.2,175.84,0.00162164586765266,1.8346638897513e-05
2008,"New England","Northeast","Massachusetts","MA",6468967,14506,80.8,17693.5,113.1,0.00224239820669977,1.24904022543321e-05
2008,"East North Central","Midwest","Michigan","MI",9946889,28248,0,15296.9,658.28,0.00283988290208124,0
2008,"West North Central","Midwest","Minnesota","MN",5247018,7644,601.9,7727.1,651.42,0.00145682747800751,0.000114712775904333
2008,"East South Central","South","Mississippi","MS",2947806,1961,636.9,2194.7,851.98,0.000665240521255469,0.000216058994384298
2008,"West North Central","Midwest","Missouri","MO",5923916,7853,710.3,7911,917.75,0.00132564337509175,0.000119903793369116
2008,"Mountain","West","Montana","MT",976415,1417,309,1572.9,354.64,0.00145122719335528,0.000316463798692154
2008,"West North Central","Midwest","Nebraska","NE",1796378,3985,338.7,3411.7,381.19,0.00221835270750365,0.000188546063245041
2008,"Mountain","West","Nevada","NV",2653630,8726,106.1,8907.1,156.47,0.00328832580276828,3.99829667285944e-05
2008,"New England","Northeast","New Hampshire","NH",1315906,2019,41.1,1608.5,52.18,0.00153430412202695,3.12332339847983e-05
2008,"Middle Atlantic","Northeast","New Jersey","NJ",8711090,13832,116.1,12788,175.24,0.00158786099098965,1.33278384220574e-05
2008,"Mountain","West","New Mexico","NM",2010662,3015,148.1,3028.3,241.53,0.00149950613280601,7.36573327590614e-05
2008,"Middle Atlantic","Northeast","New York","NY",19212436,61125,387.3,71603.2,497.59,0.00318153304453428,2.01588179656135e-05
2008,"South Atlantic","South","North Carolina","NC",9309449,12411,615.3,11964.5,935.65,0.00133316160816822,6.60941372577475e-05
2008,"West North Central","Midwest","North Dakota","ND",657569,615,238.5,966.9,249.92,0.000935263067449956,0.000362699579815959
2008,"East North Central","Midwest","Ohio","OH",11515391,12912,615,12218.6,807.37,0.00112128194344421,5.34067840162787e-05
2008,"West South Central","South","Oklahoma","OK",3668976,3846,288.3,4427.4,436.06,0.00104824888470243,7.85777830108455e-05
2008,"Pacific","West","Oregon","OR",3768748,20653,267.5,16057.6,360.16,0.00548006924315449,7.09784787945493e-05
2008,"Middle Atlantic","Northeast","Pennsylvania","PA",12612285,15378,400.2,15222.1,523.41,0.00121928738527555,3.17309670690125e-05
2008,"New England","Northeast","Rhode Island","RI",1055003,1196,34.8,1264.9,44.97,0.00113364606546143,3.29856881923558e-05
2008,"South Atlantic","South","South Carolina","SC",4528996,5660,343.8,5228,469.11,0.00124972510463688,7.591086412971e-05
2008,"West North Central","Midwest","South Dakota","SD",799124,579,245.5,839.2,333.56,0.00072454337499562,0.000307211396479145
2008,"East South Central","South","Tennessee","TN",6247411,9705,683.7,9710.7,893,0.00155344349843479,0.000109437333320955
2008,"West South Central","South","Texas","TX",24309039,40190,0,32773.3,1161.96,0.00165329448029599,0
2008,"Mountain","West","Utah","UT",2663029,3434,129.1,3237.1,204.88,0.00128950905153493,4.84786309123934e-05
2008,"New England","Northeast","Vermont","VT",624151,954,79.4,1238,86.63,0.00152847628218172,0.000127212805875501
2008,"South Atlantic","South","Virginia","VA",7833496,8469,0,8130.1,745.68,0.00108112648554362,0
2008,"Pacific","West","Washington","WA",6562231,21954,296,20838.4,384.88,0.00334550856256051,4.51066108462198e-05
2008,"South Atlantic","South","West Virginia","WV",1840310,2016,327.4,2045.2,470.39,0.00109546761143503,0.000177904809515788
2008,"East North Central","Midwest","Wisconsin","WI",5640996,5449,439.4,5966.8,580.5,0.000965964166611712,7.78940456614399e-05
2008,"Mountain","West","Wyoming","WY",546043,751,88.1,859.8,127.62,0.00137534956038261,0.000161342604886428
2009,"East South Central","South","Alabama","AL",4757938,6080,794.8,5106.3,624,0.00127786448667469,0.000167047153619908
2009,"Mountain","West","Arizona","AZ",6343154,14721,166,11803.2,149.56,0.00232076976217194,2.6169946370528e-05
2009,"West South Central","South","Arkansas","AR",2896843,2852,681,3211.4,633.61,0.000984520044752166,0.000235083502972029
2009,"Pacific","West","California","CA",36961229,123678,712.7,123428.5,498.51,0.00334615496687083,1.92823674775533e-05
2009,"Mountain","West","Colorado","CO",4972195,15268,387.4,13189.1,415.96,0.00307067602939949,7.7913275726314e-05
2009,"New England","Northeast","Connecticut","CT",3561807,4605,58.1,4354.2,58.62,0.00129288307872942,1.63119450323951e-05
2009,"South Atlantic","South","Delaware","DE",891730,1130,24.1,1001.9,20.7,0.00126719971291759,2.70261177710742e-05
2009,"Pacific","West","Hawaii","HI",1346717,5782,31.7,6497.5,22.91,0.00429340388515182,2.3538724171448e-05
2009,"Mountain","West","Idaho","ID",1554439,1939,404.5,1976.3,352.13,0.00124739536257132,0.000260222498277514
2009,"East North Central","Midwest","Illinois","IL",12796778,14055,948.4,13811.3,890.01,0.00109832334357914,7.41124054820674e-05
2009,"East North Central","Midwest","Indiana","IN",6459325,6984,963.2,6437.2,755.65,0.00108122752764414,0.00014911774837154
2009,"West North Central","Midwest","Iowa","IA",3032870,3380,738.5,3088.7,585.65,0.00111445594436952,0.000243498732223933
2009,"West North Central","Midwest","Kansas","KS",2832704,1670,554,2094.9,532.9,0.000589542712546034,0.000195572851946409
2009,"East South Central","South","Kentucky","KY",4317074,5999,0,5919.3,939.44,0.00138959860312795,0
2009,"West South Central","South","Louisiana","LA",4491648,12504,0,7093.1,328.47,0.00278383346157134,0
2009,"New England","Northeast","Maine","ME",1329590,2444,151.8,2528.8,128.84,0.00183816063598553,0.000114170533773569
2009,"South Atlantic","South","Maryland","MD",5730388,11698,184.9,9319.2,175.84,0.00204139754585553,3.22665760154461e-05
2009,"New England","Northeast","Massachusetts","MA",6517613,15482,121.2,17693.5,113.1,0.00237540952492883,1.85957650446567e-05
2009,"East North Central","Midwest","Michigan","MI",9901591,14005,0,15296.9,658.28,0.00141441915748691,0
2009,"West North Central","Midwest","Minnesota","MN",5281203,7718,802.6,7727.1,651.42,0.00146140945538356,0.000151972950102467
2009,"East South Central","South","Mississippi","MS",2958774,2797,866.9,2194.7,851.98,0.000945323975403326,0.000292992976144849
2009,"West North Central","Midwest","Missouri","MO",5961088,7181,1079.1,7911,917.75,0.00120464586330549,0.000181024000987739
2009,"Mountain","West","Montana","MT",983982,1196,409.9,1572.9,354.64,0.00121546938866768,0.000416572660882008
2009,"West North Central","Midwest","Nebraska","NE",1812683,3718,424.4,3411.7,381.19,0.00205110325412662,0.000234128085274701
2009,"Mountain","West","Nevada","NV",2684665,11089,155,8907.1,156.47,0.00413049672864212,5.77353226566443e-05
2009,"New England","Northeast","New Hampshire","NH",1316102,1645,59.1,1608.5,52.18,0.00124990312301022,4.49053340850481e-05
2009,"Middle Atlantic","Northeast","New Jersey","NJ",8755602,13169,179.8,12788,175.24,0.00150406562564173,2.05354240633597e-05
2009,"Mountain","West","New Mexico","NM",2036802,3475,220.6,3028.3,241.53,0.00170610594451498,0.000108307042117987
2009,"Middle Atlantic","Northeast","New York","NY",19307066,61067,533.4,71603.2,497.59,0.00316293526939826,2.7627190998363e-05
2009,"South Atlantic","South","North Carolina","NC",9449566,12918,1146.9,11964.5,935.65,0.00136704690987925,0.000121370653424718
2009,"West North Central","Midwest","North Dakota","ND",664968,773,309.2,966.9,249.92,0.00116246195305639,0.000464984781222555
2009,"East North Central","Midwest","Ohio","OH",11528896,12700,988.6,12218.6,807.37,0.00110157989108411,8.57497543563581e-05
2009,"West South Central","South","Oklahoma","OK",3717572,4838,435.1,4427.4,436.06,0.00130138703433316,0.00011703875540272
2009,"Pacific","West","Oregon","OR",3808600,17309,456.6,16057.6,360.16,0.00454471459328887,0.00011988657249383
2009,"Middle Atlantic","Northeast","Pennsylvania","PA",12666858,15096,589.8,15222.1,523.41,0.00119177147166251,4.65624545566075e-05
2009,"New England","Northeast","Rhode Island","RI",1053646,1607,53.3,1264.9,44.97,0.00152518018385682,5.05862500308453e-05
2009,"South Atlantic","South","South Carolina","SC",4589872,4473,577.8,5228,469.11,0.000974536980551963,0.000125885863483775
2009,"West North Central","Midwest","South Dakota","SD",807067,731,372.5,839.2,333.56,0.000905748841174277,0.000461547802103171
2009,"East South Central","South","Tennessee","TN",6306019,10532,1169.2,9710.7,893,0.00167015037537946,0.000185410161307792
2009,"West South Central","South","Texas","TX",24801761,36761,0,32773.3,1161.96,0.0014821931394307,0
2009,"Mountain","West","Utah","UT",2723421,3795,239.3,3237.1,204.88,0.00139346799484913,8.78674285026076e-05
2009,"New England","Northeast","Vermont","VT",624817,1214,105.5,1238,86.63,0.0019429689012943,0.000168849439115773
2009,"South Atlantic","South","Virginia","VA",7925937,8852,0,8130.1,745.68,0.00111683956105127,0
2009,"Pacific","West","Washington","WA",6667426,22782,380.9,20838.4,384.88,0.0034169108138583,5.71284930646399e-05
2009,"South Atlantic","South","West Virginia","WV",1847775,1667,414,2045.2,470.39,0.000902166118710341,0.000224053253237001
2009,"East North Central","Midwest","Wisconsin","WI",5669264,6525,637.3,5966.8,580.5,0.00115094305010315,0.000112413180970228
2009,"Mountain","West","Wyoming","WY",559851,515,123.2,859.8,127.62,0.000919887612954161,0.000220058551293112
2010,"East South Central","South","Alabama","AL",4785492,6046,968.3,5106.3,624,0.00126340196577489,0.000202340741558026
2010,"Mountain","West","Arizona","AZ",6408312,13711,212.3,11803.2,149.56,0.00213956498996928,3.31288489074814e-05
2010,"West South Central","South","Arkansas","AR",2921995,2762,760.6,3211.4,633.61,0.000945244601719031,0.000260301609003438
2010,"Pacific","West","California","CA",37332685,123480,865.7,123428.5,498.51,0.00330755743927874,2.31887955554228e-05
2010,"Mountain","West","Colorado","CO",5048644,15482,557.6,13189.1,415.96,0.00306656599276954,0.000110445497840608
2010,"New England","Northeast","Connecticut","CT",3579899,4316,75,4354.2,58.62,0.00120562060549753,2.09503117266716e-05
2010,"South Atlantic","South","Delaware","DE",899816,982,29,1001.9,20.7,0.00109133422833113,3.22288112236279e-05
2010,"Pacific","West","Hawaii","HI",1363945,5834,33.9,6497.5,22.91,0.00427729857142333,2.48543746265429e-05
2010,"Mountain","West","Idaho","ID",1571010,2346,507.8,1976.3,352.13,0.00149330685355281,0.000323231551676947
2010,"East North Central","Midwest","Illinois","IL",12841578,14395,1244.9,13811.3,890.01,0.00112096815515975,9.69429146480285e-05
2010,"East North Central","Midwest","Indiana","IN",6490528,6452,1141.5,6437.2,755.65,0.000994063965212075,0.000175871670224672
2010,"West North Central","Midwest","Iowa","IA",3050738,3014,761.7,3088.7,585.65,0.000987957667947887,0.000249677291199703
2010,"West North Central","Midwest","Kansas","KS",2858850,1809,701.9,2094.9,532.9,0.00063277191877853,0.000245518302814069
2010,"East South Central","South","Kentucky","KY",4348662,6623,1592.7,5919.3,939.44,0.00152299718856053,0.000366250584662593
2010,"West South Central","South","Louisiana","LA",4544996,12482,615,7093.1,328.47,0.00274631704846385,0.000135313650441056
2010,"New England","Northeast","Maine","ME",1327730,2379,160.4,2528.8,128.84,0.00179177995526199,0.000120807694335445
