"year","division","region","state","state.code","est_pop","sum_total_homeless","sum_unemploy_rate","mean.homeless","mean.unemploy","homeless_proportion","unemploy_proportion"
2010,"South Atlantic","South","Maryland","MD",5788584,10845,229,9319.2,175.84,0.00187351518091471,3.95606248436578e-05
2010,"New England","Northeast","Massachusetts","MA",6565524,16646,154.4,17693.5,113.1,0.00253536503712423,2.35167825142365e-05
2010,"East North Central","Midwest","Michigan","MI",9877495,13058,1327.6,15296.9,658.28,0.00132199510098461,0.000134406547409034
2010,"West North Central","Midwest","Minnesota","MN",5311147,7869,826.4,7727.1,651.42,0.00148160086700669,0.000155597274938916
2010,"East South Central","South","Mississippi","MS",2970322,2743,1114.8,2194.7,851.98,0.000923468903371419,0.000375312844870017
2010,"West North Central","Midwest","Missouri","MO",5996118,8337,1308,7911,917.75,0.00139039958853378,0.000218141137315843
2010,"Mountain","West","Montana","MT",990641,1615,439.5,1572.9,354.64,0.00163025758069775,0.000443652140381834
2010,"West North Central","Midwest","Nebraska","NE",1830051,3877,488.8,3411.7,381.19,0.00211852019424595,0.000267096381466965
2010,"Mountain","West","Nevada","NV",2703284,11205,218.9,8907.1,156.47,0.00414495850232532,8.09755837714424e-05
2010,"New England","Northeast","New Hampshire","NH",1316872,1574,69.4,1608.5,52.18,0.00119525663845841,5.27006421277087e-05
2010,"Middle Atlantic","Northeast","New Jersey","NJ",8803729,13737,232.5,12788,175.24,0.0015603615240769,2.64092636199956e-05
2010,"Mountain","West","New Mexico","NM",2064756,3475,299,3028.3,241.53,0.00168300758055673,0.000144811299737112
2010,"Middle Atlantic","Northeast","New York","NY",19402640,65606,618.3,71603.2,497.59,0.0033812924426779,3.1866797507968e-05
2010,"South Atlantic","South","North Carolina","NC",9558915,12191,1329.9,11964.5,935.65,0.0012753539496899,0.000139126668664801
2010,"West North Central","Midwest","North Dakota","ND",674526,799,273,966.9,249.92,0.00118453551086244,0.000404728653899183
2010,"East North Central","Midwest","Ohio","OH",11540983,12569,1220.8,12218.6,807.37,0.00108907534132924,0.000105779551013982
2010,"West South Central","South","Oklahoma","OK",3759603,5229,617.6,4427.4,436.06,0.00139083834117592,0.000164272663895629
2010,"Pacific","West","Oregon","OR",3838048,19492,478.3,16057.6,360.16,0.00507862330017759,0.00012462064049225
2010,"Middle Atlantic","Northeast","Pennsylvania","PA",12712343,14516,702,15222.1,523.41,0.0011418823422244,5.52219209314915e-05
2010,"New England","Northeast","Rhode Island","RI",1053337,1282,57.6,1264.9,44.97,0.00121708437090884,5.46833539503502e-05
2010,"South Atlantic","South","South Carolina","SC",4635943,4473,674,5228,469.11,0.000964852242575027,0.000145385739212065
2010,"West North Central","Midwest","South Dakota","SD",816325,731,411.5,839.2,333.56,0.000895476679018773,0.000504088445165835
2010,"East South Central","South","Tennessee","TN",6356671,10276,1279.7,9710.7,893,0.00161656942761392,0.000201316066223972
2010,"West South Central","South","Texas","TX",25244310,35121,2203.2,32773.3,1161.96,0.00139124420512979,8.72751126887603e-05
2010,"Mountain","West","Utah","UT",2775326,3284,299.3,3237.1,204.88,0.00118328441415531,0.000107843186710318
2010,"New England","Northeast","Vermont","VT",625982,1220,110.3,1238,86.63,0.00194893782888326,0.000176203149611331
2010,"South Atlantic","South","Virginia","VA",8025773,9080,1259.5,8130.1,745.68,0.00113135519781085,0.000156931924189732
2010,"Pacific","West","Washington","WA",6743226,22878,511.5,20838.4,384.88,0.00339273813453679,7.58539013819202e-05
2010,"South Atlantic","South","West Virginia","WV",1854230,2264,597.8,2045.2,470.39,0.00122099200207094,0.000322397976518555
2010,"East North Central","Midwest","Wisconsin","WI",5690263,6333,819.6,5966.8,580.5,0.0011129538300778,0.000144035521732475
2010,"Mountain","West","Wyoming","WY",564513,579,180.6,859.8,127.62,0.00102566282795967,0.000319921773280686
2011,"East South Central","South","Alabama","AL",4799918,5558,864,5106.3,624,0.00115793644808099,0.000180003075052532
2011,"Mountain","West","Arizona","AZ",6467163,10504,190.1,11803.2,149.56,0.00162420523496934,2.93946511012634e-05
2011,"West South Central","South","Arkansas","AR",2939493,3424,794.9,3211.4,633.61,0.00116482672352001,0.00027042078344803
2011,"Pacific","West","California","CA",37676861,125128,871.2,123428.5,498.51,0.00332108346287128,2.31229454067312e-05
2011,"Mountain","West","Colorado","CO",5118360,15116,595.6,13189.1,415.96,0.00295328972561524,0.00011636539829164
2011,"New England","Northeast","Connecticut","CT",3589893,4456,76.2,4354.2,58.62,0.0012412626225907,2.12262593899038e-05
2011,"South Atlantic","South","Delaware","DE",907924,1035,26.6,1001.9,20.7,0.00113996325683648,2.92976064075848e-05
2011,"Pacific","West","Hawaii","HI",1377864,6188,32.4,6497.5,22.91,0.00449100927232296,2.35146574698229e-05
2011,"Mountain","West","Idaho","ID",1584143,2199,486.8,1976.3,352.13,0.00138813225826204,0.000307295490369241
2011,"East North Central","Midwest","Illinois","IL",12860012,14009,991.3,13811.3,890.01,0.00108934579532274,7.70839094084827e-05
2011,"East North Central","Midwest","Indiana","IN",6516480,6196,945.8,6437.2,755.65,0.000950820074641524,0.000145139707326655
2011,"West North Central","Midwest","Iowa","IA",3065223,3134,685.8,3088.7,585.65,0.00102243784546834,0.000223735760823927
2011,"West North Central","Midwest","Kansas","KS",2869503,2308,664.7,2094.9,532.9,0.000804320469433208,0.000231642901227146
2011,"East South Central","South","Kentucky","KY",4369354,6034,1448,5919.3,939.44,0.00138098217722803,0.000331399103849219
2011,"West South Central","South","Louisiana","LA",4575404,9291,655.3,7093.1,328.47,0.00203064035438182,0.000143222325285374
2011,"New England","Northeast","Maine","ME",1328231,2447,159,2528.8,128.84,0.00184230002160769,0.000119708092944676
2011,"South Atlantic","South","Maryland","MD",5843603,10208,220.4,9319.2,175.84,0.00174686747200315,3.77164567818861e-05
2011,"New England","Northeast","Massachusetts","MA",6611923,16664,140.5,17693.5,113.1,0.00252029553278222,2.12494912599557e-05
2011,"East North Central","Midwest","Michigan","MI",9876213,13185,1110.8,15296.9,658.28,0.00133502588492168,0.000112472260369435
2011,"West North Central","Midwest","Minnesota","MN",5348562,7495,761.8,7727.1,651.42,0.00140131123094394,0.000142430806635503
2011,"East South Central","South","Mississippi","MS",2978162,2306,1002.1,2194.7,851.98,0.000774303076864187,0.000336482703090027
2011,"West North Central","Midwest","Missouri","MO",6010717,9192,1241.3,7911,917.75,0.00152926847163159,0.000206514464081407
2011,"Mountain","West","Montana","MT",997821,1768,438.5,1572.9,354.64,0.00177186088486813,0.000439457578062598
2011,"West North Central","Midwest","Nebraska","NE",1842283,3548,452.6,3411.7,381.19,0.00192587132378684,0.000245673438879911
2011,"Mountain","West","Nevada","NV",2718379,9150,218.4,8907.1,156.47,0.00336597656176714,8.03419979333272e-05
2011,"New England","Northeast","New Hampshire","NH",1318473,1469,61,1608.5,52.18,0.00111416767730549,4.62656421481517e-05
2011,"Middle Atlantic","Northeast","New Jersey","NJ",8841243,14137,226.4,12788,175.24,0.00159898331037842,2.56072590697937e-05
2011,"Mountain","West","New Mexico","NM",2077756,3601,290.4,3028.3,241.53,0.00173311976959759,0.000139766170811202
2011,"Middle Atlantic","Northeast","New York","NY",19519529,63445,598.5,71603.2,497.59,0.00325033457518365,3.06616004925119e-05
2011,"South Atlantic","South","North Carolina","NC",9650963,12896,1243.4,11964.5,935.65,0.00133623970996469,0.000128836883946193
2011,"West North Central","Midwest","North Dakota","ND",685476,603,257.9,966.9,249.92,0.000879680689039441,0.0003762349082973
2011,"East North Central","Midwest","Ohio","OH",11544824,13030,1014.8,12218.6,807.37,0.0011286443171416,8.79008636251189e-05
2011,"West South Central","South","Oklahoma","OK",3786274,4625,535.9,4427.4,436.06,0.00122151751299563,0.000141537564370672
2011,"Pacific","West","Oregon","OR",3868031,17254,450.1,16057.6,360.16,0.00446066745587096,0.000116364113938073
2011,"Middle Atlantic","Northeast","Pennsylvania","PA",12744293,15096,617.7,15222.1,523.41,0.0011845302050102,4.84687538178854e-05
2011,"New England","Northeast","Rhode Island","RI",1052451,1070,56.9,1264.9,44.97,0.00101667441049512,5.40642747263293e-05
2011,"South Atlantic","South","South Carolina","SC",4672637,5093,621.7,5228,469.11,0.00108996269130258,0.000133051208557395
2011,"West North Central","Midwest","South Dakota","SD",824398,826,418.9,839.2,333.56,0.00100194323615535,0.000508128355478786
2011,"East South Central","South","Tennessee","TN",6397634,9113,1146.4,9710.7,893,0.00142443284501739,0.000179191244763298
2011,"West South Central","South","Texas","TX",25646389,36911,2043.9,32773.3,1161.96,0.00143922795524937,7.96954300272058e-05
2011,"Mountain","West","Utah","UT",2816124,3130,282.2,3237.1,204.88,0.00111145673983106,0.000100208655584768
2011,"New England","Northeast","Vermont","VT",626730,1144,103.5,1238,86.63,0.00182534743829081,0.000165142884495716
2011,"South Atlantic","South","Virginia","VA",8110035,8816,1138.7,8130.1,745.68,0.00108704832963113,0.000140406299109683
2011,"Pacific","West","Washington","WA",6822520,20439,480.1,20838.4,384.88,0.00299581386349912,7.03698926496368e-05
2011,"South Atlantic","South","West Virginia","WV",1854972,2211,595.9,2045.2,470.39,0.00119193173805319,0.000321244741160513
2011,"East North Central","Midwest","Wisconsin","WI",5709640,5785,714.5,5966.8,580.5,0.00101319873056795,0.000125139238200657
2011,"Mountain","West","Wyoming","WY",567725,1038,161.4,859.8,127.62,0.00182834999339469,0.000284292571227267
2012,"East South Central","South","Alabama","AL",4815960,5209,643.4,5106.3,624,0.00108161197352137,0.000133597455128365
2012,"Mountain","West","Arizona","AZ",6549634,11302,176.1,11803.2,149.56,0.00172559260563262,2.68869985712179e-05
2012,"West South Central","South","Arkansas","AR",2950685,4214,727,3211.4,633.61,0.00142814295663549,0.000246383466889892
2012,"Pacific","West","California","CA",38011074,120098,0,123428.5,498.51,0.00315955292397158,0
2012,"Mountain","West","Colorado","CO",5189867,16768,550.3,13189.1,415.96,0.00323091131237082,0.000106033545753677
2012,"New England","Northeast","Connecticut","CT",3593795,4209,68.1,4354.2,58.62,0.00117118533472277,1.89493279388502e-05
2012,"South Atlantic","South","Delaware","DE",916993,1008,24.1,1001.9,20.7,0.00109924503240483,2.62815528580916e-05
2012,"Pacific","West","Hawaii","HI",1391820,6246,31.2,6497.5,22.91,0.00448764926499116,2.24166918135966e-05
2012,"Mountain","West","Idaho","ID",1595911,1968,440.2,1976.3,352.13,0.0012331514727325,0.000275829917833764
2012,"East North Central","Midwest","Illinois","IL",12870798,14144,965.3,13811.3,890.01,0.00109892176071756,7.49992347016867e-05
2012,"East North Central","Midwest","Indiana","IN",6537743,6259,872.1,6437.2,755.65,0.000957364032204998,0.000133394659288381
2012,"West North Central","Midwest","Iowa","IA",3076310,2928,615,3088.7,585.65,0.000951789644086584,0.000199914833030481
2012,"West North Central","Midwest","Kansas","KS",2885262,2458,591.7,2094.9,532.9,0.000851915701243076,0.00020507669667434
2012,"East South Central","South","Kentucky","KY",4384799,5230,1240.2,5919.3,939.44,0.00119275706822593,0.000282840787000727
2012,"West South Central","South","Louisiana","LA",4603429,7772,0,7093.1,328.47,0.00168830669485725,0
2012,"New England","Northeast","Maine","ME",1328895,2393,154.3,2528.8,128.84,0.00180074422734678,0.000116111506176184
2012,"South Atlantic","South","Maryland","MD",5889651,9454,209.5,9319.2,175.84,0.00160518849079513,3.55708682908376e-05
2012,"New England","Northeast","Massachusetts","MA",6658008,17501,124.1,17693.5,113.1,0.00262856397889579,1.8639208604135e-05
2012,"East North Central","Midwest","Michigan","MI",9887238,12592,974.7,15296.9,658.28,0.00127356092773331,9.85816261325964e-05
2012,"West North Central","Midwest","Minnesota","MN",5380285,7744,658.3,7727.1,651.42,0.00143932895748088,0.000122354113211475
2012,"East South Central","South","Mississippi","MS",2984945,2413,949.8,2194.7,851.98,0.000808390104340281,0.000318196817696808
2012,"West North Central","Midwest","Missouri","MO",6025415,10463,962.9,7911,917.75,0.00173647790235195,0.000159806419972732
2012,"Mountain","West","Montana","MT",1005196,1833,387.1,1572.9,354.64,0.00182352496428557,0.000385099025463691
2012,"West North Central","Midwest","Nebraska","NE",1855725,3789,395.2,3411.7,381.19,0.00204178959705775,0.000212962588745639
2012,"Mountain","West","Nevada","NV",2752565,8497,198.1,8907.1,156.47,0.00308693890970785,7.19692359671797e-05
2012,"New England","Northeast","New Hampshire","NH",1321182,1496,60.1,1608.5,52.18,0.00113231939278616,4.54895691888021e-05
2012,"Middle Atlantic","Northeast","New Jersey","NJ",8873211,13025,219.3,12788,175.24,0.00146790152967173,2.47148411099432e-05
2012,"Mountain","West","New Mexico","NM",2083784,3245,283.4,3028.3,241.53,0.0015572631328391,0.000136002579921911
2012,"Middle Atlantic","Northeast","New York","NY",19602769,69566,606,71603.2,497.59,0.00354878435796494,3.09139999558226e-05
2012,"South Atlantic","South","North Carolina","NC",9746175,13524,1152.4,11964.5,935.65,0.00138762129758598,0.000118241258750228
2012,"West North Central","Midwest","North Dakota","ND",702087,688,244.3,966.9,249.92,0.000979935535054772,0.00034796257443878
2012,"East North Central","Midwest","Ohio","OH",11550839,13977,849.2,12218.6,807.37,0.00121004197184291,7.35184690912929e-05
2012,"West South Central","South","Oklahoma","OK",3817054,5032,471.3,4427.4,436.06,0.00131829416088952,0.000123472185617495
2012,"Pacific","West","Oregon","OR",3899116,15828,425.3,16057.6,360.16,0.00405938166497227,0.000109076005945963
2012,"Middle Atlantic","Northeast","Pennsylvania","PA",12771854,14736,582.4,15222.1,523.41,0.00115378706959851,4.56002707202885e-05
2012,"New England","Northeast","Rhode Island","RI",1052901,1277,57.6,1264.9,44.97,0.00121283957371111,5.47059979998119e-05
2012,"South Atlantic","South","South Carolina","SC",4720760,4915,564.5,5228,469.11,0.00104114591718283,0.000119578203509604
2012,"West North Central","Midwest","South Dakota","SD",834441,859,373.8,839.2,333.56,0.00102943167941173,0.000447964565499538
2012,"East South Central","South","Tennessee","TN",6454306,9426,952.9,9710.7,893,0.00146042037672214,0.00014763787152329
2012,"West South Central","South","Texas","TX",26071655,34052,1782.3,32773.3,1161.96,0.00130609276626282,6.8361598065025e-05
2012,"Mountain","West","Utah","UT",2855782,3527,234.4,3237.1,204.88,0.00123503824871786,8.2079094272602e-05
2012,"New England","Northeast","Vermont","VT",626444,1160,94.8,1238,86.63,0.00185172178199488,0.00015133036632165
2012,"South Atlantic","South","Virginia","VA",8192048,8424,1053.2,8130.1,745.68,0.00102831428722097,0.000128563699822071
2012,"Pacific","West","Washington","WA",6895226,20504,442.2,20838.4,384.88,0.00297365162505188,6.41313279651747e-05
2012,"South Atlantic","South","West Virginia","WV",1856560,2410,499.2,2045.2,470.39,0.00129809971129401,0.000268884388331107
2012,"East North Central","Midwest","Wisconsin","WI",5726177,6027,640.9,5966.8,580.5,0.00105253470159934,0.000111924587731046
2012,"Mountain","West","Wyoming","WY",576765,1813,145.6,859.8,127.62,0.00314339462346016,0.00025244250257904
2013,"East South Central","South","Alabama","AL",4829479,4689,644.9,5106.3,624,0.000970912183281054,0.000133534072722958
2013,"Mountain","West","Arizona","AZ",6624617,10562,168.2,11803.2,149.56,0.00159435632278817,2.53901470832201e-05
2013,"West South Central","South","Arkansas","AR",2958663,3812,724.2,3211.4,633.61,0.00128841980313405,0.00024477272335511
2013,"Pacific","West","California","CA",38335203,118552,0,123428.5,498.51,0.00309251003574965,0
2013,"Mountain","West","Colorado","CO",5267603,9754,530.8,13189.1,415.96,0.00185169611301383,0.000100766895303234
2013,"New England","Northeast","Connecticut","CT",3596003,4448,67.9,4354.2,58.62,0.00123692889021505,1.88820754598926e-05
2013,"South Atlantic","South","Delaware","DE",925395,946,24.6,1001.9,20.7,0.0010222661674204,2.65832428314395e-05
2013,"Pacific","West","Hawaii","HI",1406481,6335,23,6497.5,22.91,0.00450414900734528,1.63528693242212e-05
2013,"Mountain","West","Idaho","ID",1612011,1781,388.4,1976.3,352.13,0.0011048311705069,0.000240941283899427
2013,"East North Central","Midwest","Illinois","IL",12879505,13425,1060.7,13811.3,890.01,0.00104235372399793,8.23556495377734e-05
2013,"East North Central","Midwest","Indiana","IN",6569102,6096,902.2,6437.2,755.65,0.000927980719434711,0.000137339928653871
2013,"West North Central","Midwest","Iowa","IA",3091930,3084,607.5,3088.7,585.65,0.00099743525888361,0.000196479221715886
2013,"West North Central","Midwest","Kansas","KS",2892821,2331,571.6,2094.9,532.9,0.000805787845151843,0.000197592592144485
2013,"East South Central","South","Kentucky","KY",4400477,5245,1274.3,5919.3,939.44,0.00119191623998944,0.000289582243015928
2013,"West South Central","South","Louisiana","LA",4626402,5226,581.1,7093.1,328.47,0.00112960352342922,0.000125605167903697
2013,"New England","Northeast","Maine","ME",1329076,3016,144.3,2528.8,128.84,0.00226924570152497,0.000108571669340203
2013,"South Atlantic","South","Maryland","MD",5931129,8205,208.6,9319.2,175.84,0.00138337911719674,3.51703697559099e-05
2013,"New England","Northeast","Massachusetts","MA",6706786,19029,127.4,17693.5,113.1,0.00283727555941102,1.89956858620508e-05
2013,"East North Central","Midwest","Michigan","MI",9898982,11527,1000.6,15296.9,658.28,0.00116446317409204,0.000101081101066756
2013,"West North Central","Midwest","Minnesota","MN",5418521,8214,650.1,7727.1,651.42,0.00151591181431243,0.000119977388663807
2013,"East South Central","South","Mississippi","MS",2990482,2403,977.8,2194.7,851.98,0.000803549394378565,0.000326970702381756
2013,"West North Central","Midwest","Missouri","MO",6042711,8943,956.4,7911,917.75,0.00147996487007239,0.000158273331291204
2013,"Mountain","West","Montana","MT",1014314,1878,369.5,1572.9,354.64,0.00185149766245955,0.000364285615696914
2013,"West North Central","Midwest","Nebraska","NE",1868559,3145,407.4,3411.7,381.19,0.00168311517056727,0.000218028973128491
2013,"Mountain","West","Nevada","NV",2786464,7039,176.7,8907.1,156.47,0.00252614065711956,6.34137028147502e-05
2013,"New England","Northeast","New Hampshire","NH",1322687,1447,60,1608.5,52.18,0.00109398519831222,4.53622058733472e-05
2013,"Middle Atlantic","Northeast","New Jersey","NJ",8899162,12002,220.1,12788,175.24,0.00134866631262584,2.47326658397723e-05
2013,"Mountain","West","New Mexico","NM",2085193,2819,270.8,3028.3,241.53,0.001351913228176,0.000129868074561923
2013,"Middle Atlantic","Northeast","New York","NY",19673546,77430,602.8,71603.2,497.59,0.00393574193488047,3.06401296441424e-05
2013,"South Atlantic","South","North Carolina","NC",9841590,12168,1114.3,11964.5,935.65,0.00123638558403673,0.000113223574645967
2013,"West North Central","Midwest","North Dakota","ND",724019,2069,241.7,966.9,249.92,0.00285765981279497,0.000333831018246759
